article_doi,venue,article_title,software_label_from_repo,software_label_from_title,repo_url_P1324,swhid_P6138,publication_date_P577,publisher_P123,language_P407,venue_name_P1433,issn,article_doi_url,crossref_ref_url,crossref_stated_in,repo_ref_url_P854,repo_stated_in,retrieved_P813
10.1145/3639261,SIGMOD,Proximity Queries on Point Clouds using Rapid Construction Path Oracle,pointcloudpathcode,,https://github.com/yanyinzhao/pointcloudpathcode,swh:1:dir:140eab3e0b8ee9f3e0f7e17309164e3d7ff3784e;origin=https://github.com/yanyinzhao/pointcloudpathcode;visit=swh:1:snp:573118f922982a2d0e74ff8a0a4898862191ed19;anchor=swh:1:rev:9673d76eb3890f84c12ff4f320927112990646c1,2024-03-12,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3639261,https://api.crossref.org/works/10.1145/3639261,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717036,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3654964,SIGMOD,PimPam: Efficient Graph Pattern Matching on Real Processing-in-Memory Hardware,pimpam-reproduce,PimPam,https://github.com/tonycaisy/pimpam-reproduce,swh:1:dir:da7d34392888f720d0c44910ce7a5911bd57db62;origin=https://github.com/tonycaisy/pimpam-reproduce;visit=swh:1:snp:c3dba7db51845cdf7a045349de0f887e9802416d;anchor=swh:1:rev:3c48293ea36cec2b128781f0df3e459818cfbf41,2024-05-29,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3654964,https://api.crossref.org/works/10.1145/3654964,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717042,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3639257,SIGMOD,Optimizing Distributed Protocols with Query Rewrites,autocomp,,https://github.com/rithvikp/autocomp,swh:1:dir:09052400b2ad9ec95d7903a60666fa86934ec6d6;origin=https://github.com/rithvikp/autocomp;visit=swh:1:snp:2dccd7a0e5b252c6040cf05fd995817da5f30a47;anchor=swh:1:rev:bfe775a880badd23d57b96d0e109adb5646da06f,2024-03-12,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3639257,https://api.crossref.org/works/10.1145/3639257,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717041,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3626731,SIGMOD,Hierarchical Cut Labelling - Scaling Up Distance Queries on Road Networks,road-networks,Hierarchical Cut Labelling,https://github.com/henningkoehlernz/road-networks,swh:1:dir:b0b37482968b7a026e19d6fec7a44fdc0ba9e475;origin=https://github.com/henningkoehlernz/road-networks;visit=swh:1:snp:6bed864363b7ce7827c6e13be1194b603fb427cd;anchor=swh:1:rev:4721deb8b5a1c00524a1ba543a6394a70cad55a0,2023-12-08,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3626731,https://api.crossref.org/works/10.1145/3626731,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717054,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3626768,SIGMOD,Proving Query Equivalence Using Linear Integer Arithmetic,sqlsolver-artifacts,,https://github.com/sjtu-ipads/sqlsolver-artifacts,swh:1:dir:bac97edd67af1bfc696aa15e25004948cd78a0a2;origin=https://github.com/sjtu-ipads/sqlsolver-artifacts;visit=swh:1:snp:cec82044e737adae7439c819860c07c16daf06e1;anchor=swh:1:rev:a73f9586bed0283728483426cab898bc9e24d1c5,2023-12-08,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3626768,https://api.crossref.org/works/10.1145/3626768,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717037,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3654940,SIGMOD,Faster Algorithms for Fair Max-Min Diversification in R d,fairdiversityandclustering,,https://github.com/uic-db-theory/fairdiversityandclustering,swh:1:dir:f3f15e682069374c56bef76424e2d11d4492c03d;origin=https://github.com/uic-db-theory/fairdiversityandclustering;visit=swh:1:snp:6e379dcc50bc3e197ab3ea98d71c515faaa7bbbe;anchor=swh:1:rev:0a7225cb4642ea06d20bd5c0e7ddebdffc875ab8,2024-05-29,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3654940,https://api.crossref.org/works/10.1145/3654940,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717058,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3654919,SIGMOD,Can Learned Indexes be Built Efficiently? A Deep Dive into Sampling Trade-offs,basil,,https://github.com/dku-starlab/basil,swh:1:dir:7a8c56ebbf352a34e91b7d5b469f0d96bddf4ffa;origin=https://github.com/dku-starlab/basil;visit=swh:1:snp:2611d343f47575812f3534251c7382e86938ee07;anchor=swh:1:rev:cc600dde8dd5019328d7a4a07dfc7dd51258648f,2024-05-29,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3654919,https://api.crossref.org/works/10.1145/3654919,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717055,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3654969,SIGMOD,Query Refinement for Diverse Top-k Selection,diverse-top-k,,https://github.com/fsalc/diverse-top-k,swh:1:dir:991efe9a977302b95a12a3edc8ef28de9a352090;origin=https://github.com/fsalc/diverse-top-k;visit=swh:1:snp:b3d427cd67b2bc3f9d207389f97d07c4c1f73620;anchor=swh:1:rev:bca4b64a84d35b2553e61a59e5e9e214742792d0,2024-05-29,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3654969,https://api.crossref.org/works/10.1145/3654969,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717052,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3639258,SIGMOD,Grafite: Taming Adversarial Queries with Optimal Range Filters,grafite-experiments,Grafite,https://github.com/marcocosta97/grafite-experiments,swh:1:dir:bfade54ab2d1a3b3133e88e2d07c60931da27845;origin=https://github.com/marcocosta97/grafite-experiments;visit=swh:1:snp:498fadeb2030175e703df789c253a41a6cf79914;anchor=swh:1:rev:4a1c277fb1bd73b18cea4fcc084c0d105a527b31,2024-03-12,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3639258,https://api.crossref.org/works/10.1145/3639258,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717045,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3626729,SIGMOD,FACET: Robust Counterfactual Explanation Analytics,facet,FACET,https://github.com/petervannostrand/facet,swh:1:dir:68099eb6a9c5a723a20175dd56a58f1623293f34;origin=https://github.com/petervannostrand/facet;visit=swh:1:snp:118fdcf44cb946abcf0e463c021f5fb0ed395c01;anchor=swh:1:rev:70d981fcae021d68cbec848bb87f813fc7ed942c,2023-12-08,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3626729,https://api.crossref.org/works/10.1145/3626729,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717053,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3639306,SIGMOD,"CAFE: Towards Compact, Adaptive, and Fast Embedding for Large-scale Recommendation Models",cafe,CAFE,https://github.com/hugozhl/cafe,swh:1:dir:41de3d7aa1abefff11fe3b1fedc0285e14f244be;origin=https://github.com/hugozhl/cafe;visit=swh:1:snp:fca816059144e39e0dafb6cd4f67544ec77364c3;anchor=swh:1:rev:c757c39e9a497202939904ae5b358eff426ccfda,2024-03-12,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3639306,https://api.crossref.org/works/10.1145/3639306,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717038,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3654980,SIGMOD,Temporal JSON Keyword Search,temporalhierarchicalkeywordsearch,,https://github.com/cdyreson/temporalhierarchicalkeywordsearch,swh:1:dir:b2561556dcf7ec50f23c7630f8db94ea08cfe31a;origin=https://github.com/cdyreson/temporalhierarchicalkeywordsearch;visit=swh:1:snp:21b587199577f2b8d0141fe02cdf9aa34a88c9a7;anchor=swh:1:rev:706610241a802c542a15e69876c2cc06f9bb395b,2024-05-29,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3654980,https://api.crossref.org/works/10.1145/3654980,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717048,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3626761,SIGMOD,DProvDB: Differentially Private Query Processing with Multi-Analyst Provenance,dprovdb,DProvDB,https://github.com/dprovdb/dprovdb,swh:1:dir:15f00c17467de80f541e9e595a2ebcf0f1e2f95d;origin=https://github.com/dprovdb/dprovdb;visit=swh:1:snp:4f4cc364cdb5bf68e013214d637878bde89af435;anchor=swh:1:rev:c7a4cba240f89a8fb696e40557fe1c44fb4785b4,2023-12-08,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3626761,https://api.crossref.org/works/10.1145/3626761,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717043,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3639268,SIGMOD,PECJ: Stream Window Join on Disorder Data Streams with Proactive Error Compensation,pecj,PECJ,https://github.com/intellistream/pecj,swh:1:dir:c5754c948fb27dc22442199a328d873f20937fec;origin=https://github.com/intellistream/pecj;visit=swh:1:snp:73ddd225e1d25ecfb42c41a64c99b96188df243d;anchor=swh:1:rev:a01d169fc0bcb322aa9916a2e3c6d8ca707403e5,2024-03-12,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3639268,https://api.crossref.org/works/10.1145/3639268,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717035,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3626739,SIGMOD,NOCAP: Near-Optimal Correlation-Aware Partitioning Joins,nocap-join,NOCAP,https://github.com/bu-disc/nocap-join,swh:1:dir:65f0b9c95b43aba97be0cccf28d69abda1f73f36;origin=https://github.com/bu-disc/nocap-join;visit=swh:1:snp:60612b01099ac8ac388a12219b4aff9898d007da;anchor=swh:1:rev:c41d8609b02137d794c1637086a90082209f43e9,2023-12-08,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3626739,https://api.crossref.org/works/10.1145/3626739,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717047,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3639313,SIGMOD,Dias: Dynamic Rewriting of Pandas Code,dias-benchmarks,Dias,https://github.com/adapt-uiuc/dias-benchmarks,swh:1:dir:ea3e8ef3bf97db85a90ef9d7fc631c504f27645e;origin=https://github.com/adapt-uiuc/dias-benchmarks;visit=swh:1:snp:1dbf61dceb52c99378b70739c8c372a99c8ec4cb;anchor=swh:1:rev:1fd6276b147fb666a2f56a3c0d47c099aca4e3c0,2024-03-12,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3639313,https://api.crossref.org/works/10.1145/3639313,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717051,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3617331,SIGMOD,Fast Maximal Quasi-clique Enumeration: A Pruning and Branching Co-Design Approach,sigmod24-ari,Fast Maximal Quasi-clique Enumeration,https://github.com/kaiqiangyu/sigmod24-ari,swh:1:dir:1015ee5b9ce8eac4af2bf21d99166f7f5a4896c4;origin=https://github.com/kaiqiangyu/sigmod24-ari;visit=swh:1:snp:9a0c6fad8cc5273539572e8f531136a1e436daef;anchor=swh:1:rev:2408c419575caddedeb280309747a0cc74a6e6a5,2023-11-13,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3617331,https://api.crossref.org/works/10.1145/3617331,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717040,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3588913,SIGMOD,MorphStream: Adaptive Scheduling for Scalable Transactional Stream Processing on Multicores,morphstream,MorphStream,https://github.com/intellistream/morphstream,swh:1:dir:c03c0d0b827abc86009be31bb0d18674a16829c2;origin=https://github.com/intellistream/morphstream;visit=swh:1:snp:611ee47ef14a97aae5d0337e0e4ade349236fb07;anchor=swh:1:rev:5529f03f3b5dfa4d9ecbbfb5b9262608cbb513b6,2023-05-26,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3588913,https://api.crossref.org/works/10.1145/3588913,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717046,SIGMOD Availability & Reproducibility Initiative,18 June 2026
10.1145/3639297,SIGMOD,PreVision: An Out-of-Core Matrix Computation System with Optimal Buffer Replacement,prevision,PreVision,https://github.com/snu-dbs/prevision,swh:1:dir:6bacf9321d9559007a44c7391a0ff346f6837531;origin=https://github.com/snu-dbs/prevision;visit=swh:1:snp:8cfaefc9c09e15a83dcff033faf819f10db22303;anchor=swh:1:rev:508f83b6860156e0300bf1c486b2b2f780a87848,2024-03-12,Association for Computing Machinery (ACM),en,Proceedings of the ACM on Management of Data,2836-6573,https://doi.org/10.1145/3639297,https://api.crossref.org/works/10.1145/3639297,Crossref,https://dl.acm.org/doi/10.1145/3687998.3717050,SIGMOD Availability & Reproducibility Initiative,18 June 2026
